transcripts,biotype,start,id,external_name,seq_region_name,end,strand,gene_name,tx_length
transcript_0,processed_pseudogene,43079302,ENST00000497954,RPL21P4-201,17,43079780,1,BRCA1,478
transcript_1,transcribed_unprocessed_pseudogene,43131208,ENST00000587322,,17,43131270,1,BRCA1,62
transcript_2,transcribed_processed_pseudogene,43144956,ENST00000464237,,17,43145255,1,BRCA1,299
transcript_3,unprocessed_pseudogene,43168170,ENST00000589464,BRCA1P1-201,17,43168249,-1,BRCA1,79
transcript_4,protein_coding,43044295,ENST00000497488,BRCA1-222,17,43125300,-1,BRCA1,81005
transcript_5,protein_coding,43044295,ENST00000489037,BRCA1-216,17,43125321,-1,BRCA1,81026
transcript_6,protein_coding,43044295,ENST00000478531,BRCA1-214,17,43125359,-1,BRCA1,81064
transcript_7,protein_coding,43044295,ENST00000357654,BRCA1-203,17,43125364,-1,BRCA1,81069
transcript_8,protein_coding,43044295,ENST00000473961,BRCA1-211,17,43125364,-1,BRCA1,81069
transcript_9,protein_coding,43044295,ENST00000477152,BRCA1-213,17,43125364,-1,BRCA1,81069
transcript_10,protein_coding,43044295,ENST00000352993,BRCA1-201,17,43125370,-1,BRCA1,81075
transcript_11,protein_coding,43044295,ENST00000493919,BRCA1-220,17,43125402,-1,BRCA1,81107
transcript_12,protein_coding,43044295,ENST00000494123,BRCA1-221,17,43125450,-1,BRCA1,81155
transcript_13,protein_coding,43044295,ENST00000471181,BRCA1-209,17,43125483,-1,BRCA1,81188
transcript_14,protein_coding,43044295,ENST00000652672,BRCA1-232,17,43125483,-1,BRCA1,81188
transcript_15,protein_coding,43044295,ENST00000634433,BRCA1-228,17,43170245,-1,BRCA1,125950
transcript_16,protein_coding,43044298,ENST00000476777,BRCA1-212,17,43125360,-1,BRCA1,81062
transcript_17,retained_intron,43044302,ENST00000700081,BRCA1-233,17,43050409,-1,BRCA1,6107
transcript_18,protein_coding,43044304,ENST00000470026,BRCA1-208,17,43125343,-1,BRCA1,81039
transcript_19,protein_coding,43044304,ENST00000713676,BRCA1-241,17,43125343,-1,BRCA1,81039
transcript_20,protein_coding,43044304,ENST00000618469,BRCA1-226,17,43125364,-1,BRCA1,81060
transcript_21,protein_coding,43044304,ENST00000461574,BRCA1-205,17,43125370,-1,BRCA1,81066
transcript_22,protein_coding,43044304,ENST00000644555,BRCA1-231,17,43125370,-1,BRCA1,81066
transcript_23,protein_coding,43044805,ENST00000468300,BRCA1-207,17,43125451,-1,BRCA1,80646
transcript_24,retained_intron,43044981,ENST00000700082,BRCA1-234,17,43048473,-1,BRCA1,3492
transcript_25,protein_coding,43045086,ENST00000644379,BRCA1-230,17,43125364,-1,BRCA1,80278
transcript_26,protein_coding,43045434,ENST00000484087,BRCA1-215,17,43125343,-1,BRCA1,79909
transcript_27,protein_coding,43045563,ENST00000586385,BRCA1-223,17,43125329,-1,BRCA1,79766
